Event,Race,Description,Participants,Registration Opens,Registration Closes,Entry Fee,Sign Up,Date,Starting Time,stage,Starting Point,Country,SumDistance,SumElevation Gain,SumDescent,SumRefreshment Points,SumTimeLimit,Website,CourseUrl,LogoPicURL,ProfilePicURL,SourceUrl
100 Utvv - Ultra Trail Vipava Valley - Slovenia 2019,Utvv 100 Miles,"Go for Trail Running in Europe Top Destination, from Vineyards to the Mountains, meet Pristine Nature, Pristine People, Pristine Trails, Pristine Run!In the Valley of History, From Roman to Medieval Towns, From Roman Battles to World War I Mountain Battles!Ultra-Trail Vipava Valley is an UTMB qualifying race placed in the spring, the most beautiful time in the Valley!Ultra-Trail Vipava Valley takes place in Vipava Valley - Top Lonely Planet destination 2018Ultra-Trail Vipava Valley is located in the center of Europe, easy accesible by car, train, or plane, 150 km from Venice, and close to international airports. ",400,1 September 2018,15 April 2019,"110 EUR, if you pay within 24 h from registrations you earn a 10% discount",http://www.ultratrail.si/en/registration/,11 May 2019,18:00,,Ajdovscina,Slovénie,160.6km,6850m,6840m,14,48:00,http://www.ultratrail.si,https://tracedetrail.fr/en/trace/itra/75844,,https://itra.run/orga_pic/p_17203_3.jpg,https://itra.run/calend.php?ide=2063&mode=getEvt&id=2063&annee=2019&idc=17203
100 Utvv - Ultra Trail Vipava Valley - Slovenia 2019,Utvv 100 Km,"Go for Trail Running in Europe Top Destination, from Vineyards to the Mountains, meet Pristine Nature, Pristine People, Pristine Trails, Pristine Run!In the Valley of History, From Roman to Medieval Towns, From Roman Battles to World War I Mountain Battles!Ultra-Trail Vipava Valley is an UTMB qualifying race placed in the spring, the most beautiful time in the Valley!Ultra-Trail Vipava Valley takes place in Vipava Valley - Top Lonely Planet destination 2018Ultra-Trail Vipava Valley is located in the center of Europe, easy accesible by car, train, or plane, 150 km from Venice, and close to international airports. ",400,1 September 2018,15 April 2019,80€ (24h 10% discount on entry fee),http://www.ultratrail.si/en/registration/,12 May 2019,00:00,,Ajdovščina,Lavrič square - old town,105.4km,5070m,5070m,11,35:00,http://www.ultratrail.si,https://tracedetrail.fr/en/trace/itra/79535,,https://itra.run/orga_pic/p_4022_1.jpg,https://itra.run/calend.php?ide=2063&mode=getEvt&id=2063&annee=2019&idc=4022
100 Utvv - Ultra Trail Vipava Valley - Slovenia 2019,Utvv 50 Km,,400,1 September 2018,15 April 2019,"Go for Trail Running in Europe Top Destination, from Vineyards to the Mountains, meet Pristine Nature, Pristine People, Pristine Trails, Pristine Run!
In the Valley of History, From Roman to Medieval Towns, From Roman Battles to World War I Mountain Battles!
Ultra-Trail Vipava Valley is an UTMB qualifying race placed in the spring, the most beautiful time in the Valley!
Ultra-Trail Vipava Valley takes place in Vipava Valley - Top Lonely Planet destination 2018
Ultra-Trail Vipava Valley is located in the center of Europe, easy accesible by car, train, or plane, 150 km from Venice, and close to international airports.",http://www.ultratrail.si/en/registration/,12 May 2019,08:00,,Vipavski,Slovénie,51.4km,2310m,2390m,5,15:00,http://www.ultratrail.si,https://tracedetrail.fr/en/trace/itra/75846,,https://itra.run/orga_pic/p_4021_2.jpg,https://itra.run/calend.php?ide=2063&mode=getEvt&id=2063&annee=2019&idc=4021
100 Utvv - Ultra Trail Vipava Valley - Slovenia 2019,Utvv 30 Km,"T30Â starts in Vipava and follows the path to Podnanos, then a step climb to Nanos. The trail continues along picturesque and lookout edge to the highest point PleĹĄa at 1262 m. Runners continue through the forest in the heart of Nanos to a beautiful descent to the Valley towards the finish line in the center of Vipava.",400,1 September 2018,15 April 2019,40 EUR,http://www.ultratrail.si/en/registration/,11 May 2019,10:00,,Vipava, main square,32.2km,1320m,1320m,3,15:00,http://www.ultratrail.si,https://tracedetrail.fr/en/trace/itra/77264,,https://itra.run/orga_pic/p_10559_2.jpg,https://itra.run/calend.php?ide=2063&mode=getEvt&id=2063&annee=2019&idc=10559
12 Horas Nocturnas Kr 2019,120 K,Pon a prueba tu mente corriendo 12 horas en un circuito de 10 km,100,1 March 2019,11 May 2019,980,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,123.9km,9450m,9450m,11,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/84697,,,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19363
12 Horas Nocturnas Kr 2019,12 Horas Nocturnas 110 K,Pon a prueba tu mente corriendo 12 horas en un circuito de 10 km,100,1 March 2019,11 May 2019,980,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,113.6km,8660m,8660m,10,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/84698,,,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19361
12 Horas Nocturnas Kr 2019,100 K,,100,1 March 2019,11 May 2019,980,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,103.3km,7870m,7870m,9,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/84695,,,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19359
12 Horas Nocturnas Kr 2019,12 Horas Nocturnas 90 K,Pon a prueba tu mente corriendo 12 horas en un circuito de 10 km,100,1 March 2019,11 May 2019,980,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,92.9km,7080m,7090m,8,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/84696,,,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19357
12 Horas Nocturnas Kr 2019,80 K,Pon a prueba tu mente corriendo 12 horas en un circuito de 10 km,100,1 March 2019,11 May 2019,980,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,82.6km,6300m,6300m,7,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/81613,,,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19355
12 Horas Nocturnas Kr 2019,12 Horas Nocturnas 70 K,Pon a prueba tu mente corriendo 12 horas en un circuito de 10 km,100,1 March 2019,11 May 2019,980,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,72.3km,5510m,5510m,6,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/82344,,https://itra.run/orga_pic/p_19003_1.jpg,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19003
12 Horas Nocturnas Kr 2019,12 Horas Nocturnas 60 K,"Pon a prueba tu mente en un circuito de 10 km, corriendo por 12 horas",100,1 March 2019,10 May 2019,980 MXP,https://boletopolis.com/es/evento/8376,11 May 2019,19:00,,Chico,Mexique,61.9km,4720m,4730m,5,12:00,https://www.facebook.com/events/315031222704508/,https://tracedetrail.fr/en/trace/itra/82343,,https://itra.run/orga_pic/p_19001_1.jpg,https://itra.run/calend.php?ide=7505&mode=getEvt&id=7505&annee=2019&idc=19001
A Bridge Too Far 2019,A Bridge Too Far (Long),,200,31 October 2018,28 April 2019,ÂŁ40,http://punkpanther.co.uk/event-4/,11 May 2019,08:30,,Otley,Royaume-Uni,62.3km,1170m,1200m,8,12:00,http://punkpanther.co.uk/event-4/,https://tracedetrail.fr/en/trace/itra/76369,https://itra.run/orga_pic/logo_med4771.png,https://itra.run/orga_pic/p_10973_1.jpg,https://itra.run/calend.php?ide=4771&mode=getEvt&id=4771&annee=2019&idc=10973
A Bridge Too Far 2019,A Bridge Too Far (Short),,200,31 October 2018,28 April 2019,ÂŁ40,http://punkpanther.co.uk/event-4/,11 May 2019,08:30,,Otley,Royaume-Uni,51.9km,950m,970m,6,12:00,http://punkpanther.co.uk/event-4/,https://tracedetrail.fr/en/trace/itra/76368,https://itra.run/orga_pic/logo_med4771.png,,https://itra.run/calend.php?ide=4771&mode=getEvt&id=4771&annee=2019&idc=10975
Amorotto Trail 2019,Aut - 80K,"Gara di trail running attraverso i sentieri del Brigante Amorotto
Description in English
Trail running race trough the Amorotto's paths",150,10 December 2018,12 May 2019,65,http:www.amorottotrail.it,12 May 2019,07:00,,Carpineti,Italie,80.3km,3960m,3960m,6,15:00,http://www.amorottotrail.it/,https://tracedetrail.fr/en/trace/itra/74649,https://itra.run/orga_pic/logo_med58.jpg,https://itra.run/orga_pic/p_3580_1.jpg,https://itra.run/calend.php?ide=58&mode=getEvt&id=58&annee=2019&idc=3580
Amorotto Trail 2019,Mvt - 57K,,150,11 November 2018,12 May 2019,www.amorottotrail.it,http:www.amorottotrail.it,12 May 2019,06:30,,Carpineti,Italie,57.7km,2710m,2720m,4,13:00,http://www.amorottotrail.it/,https://tracedetrail.fr/en/trace/itra/74650,https://itra.run/orga_pic/logo_med58.jpg,https://itra.run/orga_pic/p_4696_3.jpg,https://itra.run/calend.php?ide=58&mode=getEvt&id=58&annee=2019&idc=4696
Amorotto Trail 2019,San Vitale Trail,,200,11 November 2018,12 May 2019,www.amorottotrail.it,http:www.amorottotrail.it,12 May 2019,09:00,,Carpineti,Italie,19.9km,870m,870m,2,05:00,http://www.amorottotrail.it/,https://tracedetrail.fr/en/trace/itra/74651,https://itra.run/orga_pic/logo_med58.jpg,https://itra.run/orga_pic/p_4697_1.jpg,https://itra.run/calend.php?ide=58&mode=getEvt&id=58&annee=2019&idc=4697
Amorotto Trail 2019,Poiago Short Trail,Poiago Short Trail,200,17 December 2018,12 May 2019,www.amorottotrail.it,http://www.amorottotrail.it/,12 May 2019,09:00,,Carpineti,Italie,12km,450m,450m,3,05:00,http://www.amorottotrail.it/,,https://itra.run/orga_pic/logo_med58.jpg,,https://itra.run/calend.php?ide=58&mode=getEvt&id=58&annee=2019&idc=7265
Amorotto Trail 2019,Castello Carpinete Vertical,"Vertical sul Castello delle Carpinete
Description in English
Vertical on top of Carpineti's Castle",400,11 November 2018,11 May 2019,www.amorottotrail.it,http://www.amorottotrail.it/,11 May 2019,16:00,,Carpineti,Italie,2km,200m,0m,N/A,,http://www.amorottotrail.it/,,https://itra.run/orga_pic/logo_med58.jpg,https://itra.run/orga_pic/p_4784_1.jpg,https://itra.run/calend.php?ide=58&mode=getEvt&id=58&annee=2019&idc=4784
Cateran Trail Ultramarathon 2019,55 Ultra,,,,,,,11 May 2019,00:00,,Spittal,Royaume-Uni,87.7km,2060m,2050m,6,15:00,http://cateran55ultra.webnode.com/,https://tracedetrail.fr/en/trace/itra/75840,,,https://itra.run/calend.php?ide=206&mode=getEvt&id=206&annee=2019&idc=3222
Dulux London Revolution Trails 2019,Ultra Marathon,"Starting in Marlow, this ultra marathon will cut through the Chilterns and along the Thames path before finishing at our iconic Windsor Basecamp.",400,14 February 2019,5 May 2019,from ÂŁ55,https://www.london-revolution.com/trails-packages/,11 May 2019,09:15,,Marlow,Royaume-Uni,51.9km,450m,460m,6,13:00,https://www.london-revolution.com/trails/,https://tracedetrail.fr/en/trace/itra/81416,,https://itra.run/orga_pic/p_18571_1.jpg,https://itra.run/calend.php?ide=7323&mode=getEvt&id=7323&annee=2019&idc=18571
Dulux London Revolution Trails 2019,Marathon,"Setting off from Marlow, you will head into the Chilterns woodland, exploring the leafy trails before joining the winding Thames Path, completing the 43.4km trail as you arrive in Windsor.",100,14 February 2019,5 May 2019,from ÂŁ45,https://www.london-revolution.com/trails-packages/,11 May 2019,12:00,,marlow,Royaume-Uni,42.2km,260m,270m,5,10:05,https://www.london-revolution.com/trails/,https://tracedetrail.fr/en/trace/itra/81417,,https://itra.run/orga_pic/p_18829_1.jpg,https://itra.run/calend.php?ide=7323&mode=getEvt&id=7323&annee=2019&idc=18829
Gosaikunda To Helambu Trail Marathon 2019,Gosaikunda To Helambu Trail Ma,Gosaikunda to Helambu Trail Marathon 2019,50,1 March 2019,9 May 2019,TBA,,11 May 2019,07:00,,Gosaikunda,Népal,41.7km,2520m,4700m,4,12:00,https://trailrunningnepal.org/trail-races/gosaikunda-to-helambu-trail-race/,https://tracedetrail.fr/en/trace/itra/82943,,https://itra.run/orga_pic/p_19259_1.jpg,https://itra.run/calend.php?ide=7569&mode=getEvt&id=7569&annee=2019&idc=19259
Jura Swiss Trail  2019,Jura Swiss Trail - Chamois 55K,"""PREMIERE ÉDITION DU MYTHIQUE JURA SWISS TRAIL. Né d'un groupe de passionnés des sentiers du Jura Nord Vaudois, nous avons imaginés pour tous les amoureux du Trail Running, trois jolis parcours panoramiques au travers des sommets Nord Vaudois.C'est dans cet état d'esprit que nous voulons partager avec vous nos féériques sentiers qui vous offrirons une vue imprenable sur le plateau, le lac ainsi que sur les pré-alpes.Trois parcours conçus pour dépasser vos limites, du Suchet au Chasseron en passant par les aiguilles de Baulmes :19K - 35K - 55K""						 
Description in English
First edition of the Mythique JURA SWISS TRAIL.Born from few passionate of the Jura trail in the north side of county Vaud. We have imagined for trail running lover three nice course with panoramic view through summits of Nord Vaudois. 19 km - 35 km and 55 km to discovers wild nature off the beaten track.",500,13 October 2018,8 May 2019,"70 CHF du 8 oct-31 déc 2018.
75 CHF du 1 janv - 28 février 2019
80 CHF du 1 mars - 8 mai 2019",https://juraswisstrail.com,11 May 2019,07:15,,Baulmes,Suisse,56.3km,3220m,3210m,4,13:00,https://juraswisstrail.com,https://tracedetrail.fr/en/trace/itra/74812,,https://itra.run/orga_pic/p_17219_1.jpg,https://itra.run/calend.php?ide=6925&mode=getEvt&id=6925&annee=2019&idc=17219
Jura Swiss Trail  2019,Jura Swiss Trail - Eterlou 35K,"""PREMIERE ÉDITION DU MYTHIQUE JURA SWISS TRAIL. Né d'un groupe de passionnés des sentiers du Jura Nord Vaudois, nous avons imaginés pour tous les amoureux du Trail Running, trois jolis parcours panoramiques au travers des sommets Nord Vaudois.C'est dans cet état d'esprit que nous voulons partager avec vous nos féériques sentiers qui vous offrirons une vue imprenable sur le plateau, le lac ainsi que sur les pré-alpes.Trois parcours conçus pour dépasser vos limites, du Suchet au Chasseron en passant par les aiguilles de Baulmes :19K - 35K - 55K""	
Description in English
First edition of the Mythique JURA SWISS TRAIL.Born from few passionate of the Jura trail in the north side of county Vaud. We have imagined for trail running lover three nice course with panoramic view through summits of Nord Vaudois. 19 km - 35 km and 55 km to discovers wild nature off the beaten track.",250,8 October 2018,8 May 2019,"55 CHF du 8 oct-31 déc 2018.
60 CHF du 1 janv - 28 février 2019
65 CHF du 1 mars - 8 mai 2019",http://juraswisstrail.ch,11 May 2019,08:15,,Baulmes,Suisse,34.4km,2170m,2170m,3,07:36,https://juraswisstrail.com,https://tracedetrail.fr/en/trace/itra/74813,,https://itra.run/orga_pic/p_17221_1.jpg,https://itra.run/calend.php?ide=6925&mode=getEvt&id=6925&annee=2019&idc=17221
Jura Swiss Trail  2019,Jura Swiss Trail - Cabri 19K,"""PREMIERE ÉDITION DU MYTHIQUE JURA SWISS TRAIL. Né d'un groupe de passionnés des sentiers du Jura Nord Vaudois, nous avons imaginés pour tous les amoureux du Trail Running, trois jolis parcours panoramiques au travers des sommets Nord Vaudois.C'est dans cet état d'esprit que nous voulons partager avec vous nos féériques sentiers qui vous offrirons une vue imprenable sur le plateau, le lac ainsi que sur les pré-alpes.Trois parcours conçus pour dépasser vos limites, du Suchet au Chasseron en passant par les aiguilles de Baulmes :19K - 35K - 55K""	
Description in English
First edition of the Mythique JURA SWISS TRAIL.Born from few passionate of the Jura trail in the north side of county Vaud. We have imagined for trail running lover three nice course with panoramic view through summits of Nord Vaudois. 19 km - 35 km and 55 km to discovers wild nature off the beaten track.",300,8 October 2018,8 May 2019,"45 CHF du 8 oct-31 déc 2018.
50 CHF du 1 janv - 28 février 2019
55 CHF du 1 mars - 8 mai 2019",http://juraswisstrail.ch,11 May 2019,09:15,,Baulmes,Suisse,19.3km,1330m,1320m,2,06:30,https://juraswisstrail.com,https://tracedetrail.fr/en/trace/itra/74815,,https://itra.run/orga_pic/p_17217_1.jpg,https://itra.run/calend.php?ide=6925&mode=getEvt&id=6925&annee=2019&idc=17217
Lijiang Skyview Adventure 2019,Ultra Dragon,"赛道坐落于玉龙雪山南侧，以玉龙雪山经典徒步线路为主。起终点位于白沙古镇，路线途经冰川风格的干河坝、玉龙大峡谷、玉柱擎天、玉龙第一峰以及丽江高山植物园。赛道整体海拔处于2400m-4460m之间，既有简单的土路和高山小径，也包含有一定技术难度的高山碎坡，赛道风光糅合了冰蚀湖、高山草甸、雪域冰川、原始森林在内的多重景观。无与伦比的高山赛道，迷人的雪域风光，一望无际的开阔视野，尽在2019玉龙雪山超级越野赛。
Description in English
The race course is set on the southern side of the Jade Dragon Snow Mountain, with a major part set on the snow mountain’s classic hiking route. It starts and finishes at Baisha Ancient Town, and takes the participants through glacier style Ganhe Dam,Yulong Grand Canyon,Skyreach Pilla,Yulong Peak and Lijiang Alpine Botanical Garden. At an altitude between 2,400m and 4,460m, the race course is a mix of off road, single track and rugged slope with certain technical difficulties. Scenes along the course are varied: glacial erosion lake, alpine meadow, virgin forest, etc... The incomparable mountain track, the stunning snow scenery, the great horizons, all these lend charm to 2019 Lijiang SkyView Adventure.",200,8 January 2019,8 April 2019,¥1380.00,http://lijiang.skyviewsport.com/qy/enroll?Y21wdElkPTEwMDE5Jm9yZ0lkPTEtMTctMQ==?9=9,11 May 2019,00:00,,baisha,Chine,64.9km,4430m,4440m,7,22:00,http://lijiang.skyviewsport.com/qy/cmptDetail?b3JnSWQ9MS0xNy0xJmNtcHRJZD0xMDAxOSZ2PTE1NTM1MTk1MTMwMDA=?9=9,https://tracedetrail.fr/en/trace/itra/83094,https://itra.run/orga_pic/logo_med3427.jpg,https://itra.run/orga_pic/p_13531_1.jpg,https://itra.run/calend.php?ide=3427&mode=getEvt&id=3427&annee=2019&idc=13531
Lijiang Skyview Adventure 2019,Jade Challenge,"赛道坐落于玉龙雪山南侧，以玉龙雪山经典徒步线路为主。起点在玉柱擎天，终点在白沙古镇，线路途经玉龙大峡谷。赛道整体海拔处于2400m-4460m之间，既有简单的土路和高山小径，也包含有一定技术难度的高山碎坡，赛道风光糅合了冰蚀湖、高山草甸、原始森林在内的多重景观。无与伦比的高山赛道，迷人的雪域风光，一望无际的开阔视野，尽在2019玉龙雪山超级越野赛。
Description in English
The race course is set on the southern side of the Jade Dragon Snow Mountain, with a major part set on the snow mountain’s classic hiking route. It starts at Skyreach Pilla and finishes at Baisha Ancient Town, and takes the participants through Yulong Grand Canyon. At an altitude between 2400m and 4460m, the race course is a mix of off road, single track and rugged slope with certain technical difficulties. Scenes along the course are varied: glacial erosion lake, alpine meadow, virgin forest, etc... The incomparable mountain track, the stunning snow scenery, the great horizons, all these lend charm to 2019 Lijiang SkyView Adventure.",200,8 January 2019,8 April 2019,¥880.00,http://lijiang.skyviewsport.com/qy/enroll?Y21wdElkPTEwMDE5Jm9yZ0lkPTEtMTctMQ==?9=9,11 May 2019,08:00,,skyreach,Chine,26.2km,1840m,2090m,4,10:00,http://lijiang.skyviewsport.com/qy/cmptDetail?b3JnSWQ9MS0xNy0xJmNtcHRJZD0xMDAxOSZ2PTE1NTM1MTk1MTMwMDA=?9=9,https://tracedetrail.fr/en/trace/itra/83095,https://itra.run/orga_pic/logo_med3427.jpg,https://itra.run/orga_pic/p_13529_1.jpg,https://itra.run/calend.php?ide=3427&mode=getEvt&id=3427&annee=2019&idc=13529
Lotus 100 2019,Lotus 80,"č˛é˝100
Description in English
lotus100",200,15 February 2019,15 April 2019,699,http://www.paoshenzg.com,11 May 2019,06:00,,dagangtou,Chine,80km,4620m,4610m,7,04:45,http://www.paoshenzg.com,,,,https://itra.run/calend.php?ide=5269&mode=getEvt&id=5269&annee=2019&idc=18409
Lotus 100 2019,Lotus 60,,300,14 February 2019,15 April 2019,499RMB,http://www.paoshenzg.com/event?id=94691,11 May 2019,06:00,,DAGANGTOU,Chine,57.7km,3170m,3170m,5,15:21,http://www.paoshenzg.com,,,,https://itra.run/calend.php?ide=5269&mode=getEvt&id=5269&annee=2019&idc=12459
Lotus 100 2019,Lotus 36,"莲都100越野赛
Description in English
LOTUS 36",500,15 February 2019,15 April 2019,199RMB,http://www.paoshenzg.com,11 May 2019,06:00,,lishui,Chine,37.1km,2040m,2040m,4,,http://www.paoshenzg.com,https://tracedetrail.fr/en/trace/itra/82090,,,https://itra.run/calend.php?ide=5269&mode=getEvt&id=5269&annee=2019&idc=18827
Malvern Hills Ultra 2019,Mhu 52 Miles Individual,,100,11 May 2018,19 April 2019,ÂŁ59.50,http://www.ultrarunningltd.co.uk/malvern-hills-ultra.html,11 May 2019,00:00,,Worcester,Royaume-Uni,76.4km,2330m,2340m,5,,http://www.ultrarunningltd.co.uk/malvern-hills-ultra.html,https://tracedetrail.fr/en/trace/itra/62421,,,https://itra.run/calend.php?ide=781&mode=getEvt&id=781&annee=2019&idc=845
Mt. Wumeng Ultra Trail 2019,450Km Solo,"KINETIK2019乌蒙山超级越野赛（UTMW）个人组
Description in English
KINETIK 2019 UTMW  Mt.Wumeng",50,1 April 2019,10 May 2019,RBM5999,http://event.geexek.com/10421/content/22313,11 May 2019,21:00,,Zhaotong,Chine,450km,19000m,18500m,30,,http://event.geexek.com/9643,,https://itra.run/orga_pic/logo_med5511.png,https://itra.run/orga_pic/p_19305_1.png,https://itra.run/calend.php?ide=5511&mode=getEvt&id=5511&annee=2019&idc=19305
Mt. Wumeng Ultra Trail 2019,330Km Solo,"KINETIK2019乌蒙山超级越野赛（UTMW）个人组
Description in English
KINETIK 2019UTMW  Mt.Wumeng",150,1 January 2019,1 April 2019,RBM2999,http://event.geexek.com/10421/content/22313,11 May 2019,21:00,,Zhaotong,Chine,317.2km,12030m,12030m,22,,http://event.geexek.com/9643,https://tracedetrail.fr/en/trace/itra/85750,https://itra.run/orga_pic/logo_med5511.png,https://itra.run/orga_pic/p_17319_1.png,https://itra.run/calend.php?ide=5511&mode=getEvt&id=5511&annee=2019&idc=17319
